class, x1, x2, x3
A,-11.163,-6.522,-3.549
A,-11.193,-2.744,-5.476
A,-11.047,-2.465,-2.799
A,-9.355,-10.472,-3.744
A,-12.425,-15.217,-3.363
A,-16.297,-18.302,-8.450
A,-15.036,-15.997,-7.321
A,-13.763,-14.875,-7.488
A,-14.295,-12.299,-9.275
A,-11.763,-9.159,-11.893
A,-10.115,-5.597,-11.985
A,-7.244,-5.312,-13.799
A,-6.384,-1.767,-16.163
A,-5.790,-0.982,-12.686
A,-4.722,-1.561,-10.319
A,-6.488,-2.148,-6.695
A,-9.333,-0.981,-4.264
A,-10.897,-1.057,-6.064
A,-10.473,-2.163,-1.212
A,-10.023,-2.970,-4.890
A,-11.329,-3.748,-2.507
A,-11.867,-4.658,-5.386
A,-12.810,-3.579,-2.069
A,-10.338,-1.733,-6.399
A,-12.717,-1.161,-2.597
A,-9.689,-0.665,-5.813
A,-10.499,-3.889,-16.133
A,-11.931,-8.240,-15.228
A,-10.174,-10.161,-10.897
A,-8.791,-13.159,-6.586
A,-7.808,-15.327,-5.517
A,-8.111,-16.464,-4.752
A,-8.793,-15.531,-4.615
A,-8.988,-14.333,-3.135
A,-9.669,-9.619,-6.011
A,-9.906,-5.718,-10.604
A,-8.910,-2.085,-12.715
A,-8.629,1.915,-6.509
A,-11.066,1.273,-1.670
A,-10.420,-1.261,-0.689
A,-10.934,-2.070,-0.499
A,-10.973,-3.311,-11.110
A,-13.077,-0.351,-6.441
A,-10.732,0.589,-6.404
A,-7.410,-3.519,-12.403
A,-8.372,-3.615,-10.256
A,-9.385,-3.417,-12.087
A,-7.373,-3.829,-13.812
A,-7.003,-4.982,-12.777
A,-6.527,-1.884,-15.826
A,-5.965,-0.384,-13.773
A,-6.208,-4.311,-12.612
A,-8.406,-3.952,-18.447
A,-10.425,-0.284,-21.881
A,-9.567,-0.079,-15.779
A,-11.208,-2.050,-14.663
A,-9.777,-0.134,-17.131
A,-10.867,-0.542,-21.114
A,-12.446,0.897,-24.108
A,-10.783,2.666,-18.809
A,-7.326,-0.874,-11.743
A,-6.324,-2.079,-10.520
A,-7.708,-1.459,-12.782
A,-7.282,-2.644,-12.248
A,-6.103,-1.645,-8.934
A,-5.990,-1.509,-3.577
A,-10.178,-1.448,-0.863
A,-10.738,-1.244,-3.893
A,-10.113,-1.140,-5.193
A,-9.609,-3.848,-5.616
A,-10.680,-1.755,-4.901
A,-13.821,-3.238,-2.845
A,-10.885,-2.925,-5.037
A,-8.320,-12.734,-9.306
A,-9.151,-15.899,-14.041
A,-8.745,-14.440,-15.754
A,-9.150,-12.974,-17.539
A,-9.652,-13.631,-18.055
A,-8.956,-14.636,-20.493
A,-7.559,-13.924,-19.420
A,-8.083,-14.273,-19.726
A,-5.613,-10.741,-19.763
A,-7.279,-10.165,-20.932
A,-7.832,-8.741,-17.667
A,-6.571,-8.012,-14.072
A,-7.158,-2.497,-6.145
A,-8.604,0.079,-3.182
A,-9.770,-1.926,-5.771
A,-11.027,0.070,-3.553
A,-12.434,-3.732,-6.467
A,-10.081,0.303,-5.907
A,-9.879,-2.817,-5.908
A,-11.062,-1.389,-2.016
A,-11.893,-4.125,-6.869
A,-10.214,-3.373,-7.311
A,-6.149,-2.342,-8.749
A,-6.234,-2.182,-12.590
A,-6.091,-1.771,-11.805
A,-6.702,-2.362,-13.589
A,-8.333,-3.091,-13.015
A,-7.708,-1.300,-13.881
A,-7.684,-1.269,-12.229
A,-6.892,-2.036,-11.142
A,-6.667,-2.863,-12.401
A,-6.974,-6.457,-10.763
A,-8.220,-3.809,-10.762
A,-5.903,0.056,-7.003
A,-8.384,-0.455,-3.079
A,-9.100,-0.202,-5.906
A,-10.788,-1.809,-6.081
A,-12.292,-5.631,-6.794
A,-11.703,-1.707,-2.883
A,-12.171,-3.984,-5.859
A,-10.247,-0.565,-3.350
A,-11.335,-0.868,-2.949
A,-10.798,-2.583,-7.082
A,-11.722,-2.544,-6.540
A,-9.757,-2.587,-3.372
A,-10.810,-2.252,-2.166
A,-9.619,-2.165,-4.740
A,-11.092,-3.768,-2.842
A,-11.852,-1.448,-2.967
A,-9.736,-1.092,-1.507
A,-9.874,-1.801,-0.849
A,-10.333,-2.497,-2.274
A,-12.046,-5.458,-5.349
A,-11.598,-5.202,-6.012
A,-19.023,-3.804,0.238
A,-14.147,-3.276,-2.059
A,-10.018,-1.457,-1.003
A,-10.252,-4.673,-5.316
A,-10.658,-5.060,-6.151
A,-11.605,-3.167,-2.655
A,-10.451,0.416,0.875
A,-9.506,-1.412,-2.972
A,-9.825,-2.532,-5.357
A,-11.144,-3.723,-2.629
A,-10.297,-3.445,-3.008
A,-9.899,-1.493,-2.320
A,-9.941,-1.669,-3.449
A,-8.619,-1.419,-5.806
A,-10.381,-3.152,-4.082
A,-12.169,-2.487,-2.172
A,-11.869,-2.075,-2.300
A,-11.150,-0.199,-3.186
A,-10.932,-0.493,-6.280
A,-12.866,-3.411,-1.474
A,-10.559,-2.691,-4.585
A,-12.535,-4.094,-3.044
A,-9.568,0.072,-4.013
A,-11.438,-0.437,-1.709
A,-9.469,-0.850,-0.260
A,-11.805,-4.566,-6.142
A,-11.690,-5.876,-3.746
A,-11.747,-3.315,-4.468
A,-12.087,-4.543,-3.134
A,-8.678,-1.084,-2.554
A,-10.449,-0.186,-2.685
A,-11.648,0.178,-0.622
A,-12.761,-5.990,-4.851
A,-11.663,-5.155,-3.569
A,-10.764,-1.037,-6.075
A,-8.955,-1.801,-4.029
A,-9.525,-2.655,-1.705
A,-10.029,-1.370,-1.608
A,-10.692,-0.658,-2.254
A,-10.411,-3.186,-6.118
A,-10.645,-5.875,-8.070
A,-13.238,-10.868,-12.020
A,-12.252,-10.533,-12.716
A,-14.825,-13.286,-16.084
A,-11.552,-9.939,-16.743
A,-10.488,-10.304,-17.825
A,-8.344,-6.063,-17.063
A,-5.311,-0.915,-8.706
A,-6.063,-0.133,-5.267
A,-7.029,0.914,-2.914
A,-8.201,-1.508,-2.763
A,-9.570,-0.522,-1.393
A,-10.720,-0.383,-1.257
A,-11.186,-2.624,-4.375
A,-10.684,-3.734,-15.714
A,-11.989,-11.802,-19.155
A,-13.673,-15.310,-14.909
A,-12.956,-15.304,-14.493
A,-12.576,-15.603,-14.083
A,-12.307,-16.058,-13.443
A,-12.350,-17.011,-13.697
A,-12.574,-17.141,-12.762
A,-13.495,-18.512,-15.167
A,-12.217,-16.965,-13.690
A,-13.344,-17.671,-14.533
A,-12.023,-15.345,-17.404
A,-13.104,-15.345,-22.537
A,-10.501,-13.512,-21.700
A,-8.611,-13.261,-19.357
A,-9.411,-12.810,-19.870
A,-6.571,-10.312,-17.162
A,-5.061,-2.867,-9.801
A,-9.261,0.477,-6.221
A,-10.916,-3.205,-3.312
A,-12.110,-3.534,-3.714
A,-12.356,-1.471,-5.987
A,-12.512,-1.381,-6.050
A,-12.714,-0.160,-6.489
A,-13.543,-1.651,-2.060
A,-14.665,-0.796,-4.076
A,-14.042,-0.746,-4.371
A,-14.388,-3.756,-3.859
A,-12.624,-5.558,-8.400
A,-10.416,-3.024,-7.569
A,-12.124,-2.056,1.981
A,-9.622,-0.621,-0.919
A,-11.828,-2.994,-5.756
A,-11.331,1.393,-2.181
A,-9.019,5.999,2.596
A,-4.933,10.379,-0.109
A,-5.807,1.479,-7.025
A,-8.648,2.247,-8.491
A,-12.428,-0.892,-12.827
A,-15.552,-1.779,-19.284
A,-13.792,0.533,-19.588
A,-14.962,1.279,-23.329
A,-14.491,3.532,-25.302
A,-12.832,3.761,-24.417
A,-11.789,6.757,-19.957
A,-10.614,4.099,-19.121
A,-8.614,-0.991,-8.476
A,-9.814,-2.876,-5.865
A,-10.483,-4.792,-6.564
A,-17.725,-3.139,4.772
A,-14.341,-5.232,-0.839
A,-7.791,-4.205,-12.513
A,-10.187,-9.949,-15.874
A,-9.072,-13.020,-15.372
A,-9.267,-17.473,-13.793
A,-8.789,-16.254,-16.688
A,-5.208,-11.952,-16.786
A,-4.742,-9.782,-13.557
A,-3.303,-4.436,-12.313
A,-3.856,-2.132,-13.073
A,-4.931,-2.043,-8.590
A,-5.580,-2.653,-10.069
A,-5.598,-5.768,-11.048
A,-4.847,-3.070,-14.448
A,-6.390,-12.129,-24.684
A,-8.700,-13.021,-20.155
A,-9.654,-13.611,-20.299
A,-10.242,-13.314,-20.405
A,-9.923,-12.955,-22.594
A,-10.275,-14.670,-20.307
A,-10.188,-14.050,-19.627
A,-9.487,-13.766,-19.396
A,-9.255,-12.945,-18.404
A,-9.673,-12.105,-19.168
A,-9.663,-11.358,-18.438
A,-10.115,-11.775,-20.309
A,-9.062,-8.036,-17.394
A,-8.481,-8.182,-16.818
A,-7.487,-7.447,-12.567
A,-6.086,-6.787,-11.197
A,-5.428,-5.068,-8.720
A,-8.373,-3.976,-8.690
A,-8.724,-5.307,-7.440
A,-9.830,-2.574,-3.589
A,-10.871,-3.616,-6.292
A,-11.912,-5.612,-5.260
A,-12.453,-3.771,-4.802
A,-12.677,-4.735,-5.069
A,-12.547,-6.085,-9.879
A,-11.548,-5.234,-8.627
A,-9.540,-6.074,-9.337
A,-9.817,-11.333,-6.964
A,-11.293,-14.848,-6.668
A,-13.611,-16.668,-8.018
A,-14.925,-15.867,-7.784
A,-15.845,-15.755,-7.627
A,-17.240,-14.965,-9.890
A,-17.817,-12.552,-9.525
A,-16.083,-7.700,-9.400
A,-15.474,-4.660,-11.215
A,-14.758,-3.700,-11.394
A,-11.914,-4.839,-8.758
A,-9.518,-5.875,-13.863
A,-9.185,-5.427,-11.679
A,-6.930,-2.203,-10.463
A,-5.656,-2.838,-11.074
A,-7.511,-1.049,-1.822
A,-10.071,-2.388,-3.244
A,-10.685,-4.255,-2.700
A,-11.800,-6.305,-5.234
A,-13.106,-1.424,-8.058
A,-14.562,-2.036,-2.574
A,-8.679,-1.868,-3.502
A,-6.613,-3.101,-11.146
A,-8.629,-2.110,-0.974
A,-12.884,-6.210,-4.838
A,-10.930,-6.867,-5.237
A,-12.201,-2.177,-2.428
A,-12.714,-3.667,-1.971
A,-14.487,-6.672,-0.809
A,-14.113,-1.030,-2.765
A,-13.948,0.066,-2.103
A,-11.455,-2.504,-2.588
A,-9.286,-5.315,-10.861
A,-9.113,-6.591,-7.684
A,-9.627,-5.964,-7.719
A,-9.902,-3.252,-5.714
A,-8.323,-1.717,-9.138
A,-7.816,-3.770,-11.393
A,-6.801,-1.998,-10.689
A,-7.254,-0.569,-12.304
A,-5.599,-1.408,-10.874
A,-5.255,-0.965,-6.400
A,-6.762,-0.309,-3.293
A,-7.359,0.639,-4.049
A,-7.727,-2.841,-8.709
A,-6.934,-0.470,-6.855
A,-10.944,2.463,-11.114
A,-12.276,5.630,-16.108
A,-11.162,7.175,-16.197
A,-12.308,6.064,-18.747
A,-11.564,6.333,-20.839
A,-12.092,5.312,-22.736
A,-11.271,3.732,-23.612
A,-10.935,4.967,-21.785
A,-10.736,2.936,-21.909
A,-9.851,2.334,-18.197
A,-9.958,2.036,-18.321
A,-9.213,0.571,-17.224
A,-7.064,-3.079,-15.093
A,-7.641,-2.063,-13.940
A,-7.027,-0.045,-13.501
A,-7.384,-2.143,-11.589
A,-6.876,-1.857,-10.127
A,-5.386,-3.368,-7.515
A,-6.526,-3.241,-7.619
A,-7.526,-2.039,-10.139
A,-6.850,-3.665,-10.637
A,-8.618,-1.166,-3.317
A,-11.117,-2.082,-1.666
A,-10.342,-1.239,-6.190
A,-10.756,-2.187,-2.896
A,-10.944,-0.460,-5.397
A,-12.601,-5.082,-8.237
A,-10.961,-1.874,-3.473
A,-9.703,-0.797,-3.758
A,-8.499,-3.031,-7.815
A,-11.648,-1.481,-9.062
A,-9.726,-5.938,-10.987
A,-12.587,-5.995,-14.429
A,-11.424,-5.901,-13.709
A,-9.668,-6.107,-10.285
A,-11.832,-4.987,-12.739
A,-13.163,-2.772,-14.370
A,-15.913,1.436,-15.957
A,-14.665,1.406,-14.501
A,-16.846,-0.062,-15.183
A,-15.097,-0.922,-14.940
A,-13.998,1.057,-15.270
A,-10.917,0.766,-15.372
A,-8.730,-1.747,-13.870
A,-6.628,-2.930,-11.935
A,-7.276,-3.550,-13.463
A,-7.200,-2.833,-12.062
A,-6.321,-0.124,-9.643
A,-6.076,-0.412,-9.249
A,-5.895,0.465,-7.438
A,-6.882,2.598,-7.026
A,-8.411,0.128,-9.932
A,-9.747,0.719,-14.540
A,-10.854,-0.728,-12.916
A,-9.058,-1.980,-10.708
A,-6.705,-0.294,-8.912
A,-5.366,-1.330,-11.026
A,-5.134,-4.496,-12.590
A,-5.588,-5.485,-13.621
A,-5.630,-7.558,-15.428
A,-6.396,-9.819,-13.901
A,-6.095,-11.915,-12.767
A,-7.199,-14.887,-10.774
A,-8.083,-15.705,-9.153
A,-9.333,-15.799,-8.102
A,-10.060,-16.669,-8.808
A,-10.104,-14.704,-9.098
A,-9.370,-15.178,-9.114
A,-9.944,-12.870,-10.308
A,-9.239,-13.295,-9.093
A,-8.502,-9.753,-9.369
A,-8.242,-6.158,-7.807
A,-9.215,-3.245,-7.366
A,-12.439,-2.593,-3.913
A,-12.455,-3.681,-5.456
A,-13.187,-1.697,-2.654
A,-11.319,2.206,3.140
A,-9.953,-3.997,-0.429
A,-9.260,-1.247,-1.093
A,-10.000,2.029,0.458
A,-10.602,-1.399,-7.337
A,-11.259,0.231,-2.818
A,-5.878,-3.172,-9.387
A,-7.207,-4.368,-9.955
A,-7.144,-7.309,-10.050
A,-7.016,-10.020,-13.766
A,-5.184,-11.675,-18.231
A,-4.091,-13.048,-22.397
A,-6.091,-15.687,-18.874
A,-7.298,-16.477,-17.761
A,-9.847,-19.352,-17.642
A,-10.388,-20.101,-19.019
A,-11.498,-20.610,-19.012
A,-10.554,-17.220,-16.388
A,-10.854,-16.635,-14.680
A,-10.936,-14.303,-14.216
A,-8.676,-10.117,-9.954
A,-7.330,-3.758,-8.349
A,-10.366,-2.633,-4.554
A,-9.305,-2.915,-7.442
A,-11.297,-4.004,-5.699
A,-12.023,-0.315,-3.356
A,-12.890,-0.778,-5.212
A,-13.109,1.656,-3.048
A,-9.550,-4.958,-14.234
A,-10.085,-4.106,-13.890
A,-10.004,-2.374,-11.350
A,-10.500,-2.155,-13.644
A,-9.840,-0.346,-11.277
A,-10.396,-2.195,-11.908
A,-9.184,-0.866,-12.094
